--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 54
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime (RDTSC) [s],420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,420.6822,
Runtime unhalted [s],400.3944,436.4936,437.1785,434.9352,434.0578,433.7703,432.9971,433.1629,432.9529,432.7033,432.1449,432.9412,431.1481,432.3060,431.9360,431.6937,431.2340,433.1987,428.4618,429.0616,429.1130,429.3378,428.3444,429.5333,428.8199,429.1447,428.9635,429.2277,428.6674,429.5397,429.7296,428.7245,428.0539,429.2013,430.2339,430.0564,449.5621,446.8822,447.0434,447.4927,449.0797,447.2401,448.1824,447.0409,448.1910,447.7539,449.6374,446.7744,449.1361,447.9200,448.7667,449.0300,450.9821,453.1369,480.2953,474.7999,475.2584,475.5108,475.7451,475.5460,476.1668,476.5658,476.1987,476.9751,473.5023,
Clock [MHz],3076.7505,3076.7631,3078.2194,3076.8345,3077.8754,3077.8682,3077.2466,3077.9940,3077.6015,3077.9917,3077.9772,3078.0299,3077.9404,3078.0368,3078.0448,3078.2973,3077.9780,3076.7703,3077.9223,3077.9144,3077.8988,3078.1257,3077.8805,3078.0348,3077.7615,3077.6909,3078.0214,3077.9882,3077.6522,3077.6472,3077.6052,3077.5399,3077.5918,3077.9865,3078.0542,3077.7518,3283.8158,3283.9933,3283.9069,3283.9628,3283.9022,3284.0298,3283.4940,3283.9020,3283.9004,3283.9844,3283.4293,3283.9166,3283.8860,3283.8697,3283.8342,3283.5043,3283.8152,3284.0582,3289.8443,3284.6497,3285.0306,3285.0340,3284.6751,3284.6078,3285.0372,3284.7094,3284.1356,3284.6574,3284.6332,
CPI,1.2403,1.2296,1.2267,1.2301,1.2373,1.2314,1.2300,1.2308,1.2299,1.2200,1.2278,1.2324,1.2216,1.2308,1.2295,1.2360,1.2324,1.2544,1.2312,1.2290,1.2304,1.2261,1.2209,1.2268,1.2259,1.2190,1.2243,1.2218,1.2257,1.2261,1.2326,1.2277,1.2242,1.2270,1.2498,1.2627,1.2845,1.2648,1.2549,1.2531,1.2594,1.2562,1.2548,1.2552,1.2539,1.2546,1.2635,1.2510,1.2572,1.2513,1.2511,1.2424,1.2350,1.1954,0.9887,0.9868,0.9870,0.9850,0.9856,0.9874,0.9852,0.9886,0.9879,0.9871,0.9810,
Energy [J],103316.1119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95228.9459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],245.5918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226.3679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],9623.0913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7881.9242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],22.8750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.7361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1168.4458,1171.3303,1170.8996,1171.0410,1171.3800,1170.8075,1170.4928,1171.2741,2.677537e+06,1171.5363,1171.5957,1171.0659,1171.0582,1171.3699,1171.3257,1171.5081,1171.4869,1171.3827,1171.3812,1171.2564,1171.2647,1171.0394,1171.6316,1171.4860,1171.1544,1171.5247,1170.8986,1171.3665,1171.1219,1171.2698,1171.3135,1171.0228,1171.6244,1171.6557,1171.6749,1171.1184,1171.7419,1171.2218,1171.0472,1171.3757,1171.8074,1171.4786,1171.3777,1171.4097,1171.1589,1171.1322,1171.5659,1171.8172,1171.2981,1171.5843,1171.2942,1171.2028,1171.3929,1172.0423,1183.0716,1171.7804,1171.3577,1171.2681,1171.1270,1171.2955,1171.1855,1171.3166,1171.7274,1171.3475,1168.7981,
AVX DP [MFLOP/s],213.6042,213.5691,213.6837,213.5703,213.6559,213.5691,213.6835,213.5705,2.676579e+06,213.5688,213.6940,213.5706,213.6349,213.5689,213.6938,213.5706,213.6023,213.5689,213.6939,213.5706,213.6348,213.5690,213.6831,213.5705,213.5809,213.5793,213.6829,213.5703,213.6131,213.5687,213.6720,213.5593,213.5592,213.5687,213.6719,213.5595,213.5918,213.5794,213.6720,213.5593,213.5592,213.5686,213.6720,213.5595,213.5903,213.5807,213.5695,213.5578,213.5592,213.5686,213.6720,213.5594,213.5797,213.5806,216.0157,213.5577,213.5592,213.5687,213.6720,213.5594,213.5797,213.5806,213.5695,213.5578,213.5594,
Packed [MUOPS/s],59.6264,61.7127,61.7150,61.7128,61.7175,61.7067,61.7270,61.7008,334607.4158,61.7065,61.7224,61.7128,61.7089,61.7126,61.7221,61.7070,61.7168,61.7006,61.7283,61.7066,61.7151,61.7126,61.7149,61.7128,61.7079,61.7082,61.7268,61.7008,61.7181,61.7063,61.7197,61.7114,61.6994,61.7125,61.7193,61.7056,61.7154,61.7019,61.7255,61.7052,61.7055,61.7125,61.7135,61.7114,61.7091,61.7082,61.7127,61.6992,61.7114,61.7064,61.7196,61.7114,61.7019,61.7140,62.0124,61.7053,61.7114,61.7006,61.7255,61.7054,61.7080,61.7140,61.7007,61.7112,59.6208,
Scalar [MUOPS/s],936.4992,935.2375,934.7163,934.9471,935.2126,934.7267,934.2856,935.2039,935.4709,935.4560,935.3899,934.9717,934.9236,935.2773,935.1206,935.4256,935.3610,935.3142,935.1636,935.1746,935.1179,934.9467,935.4488,935.3920,935.0624,935.4332,934.6921,935.2965,934.9853,935.1900,935.1295,934.9399,935.5656,935.5634,935.4917,935.0469,935.6265,935.1428,934.8516,935.3051,935.7363,935.3863,935.2061,935.3267,935.0573,935.0396,935.4728,935.7598,935.2154,935.5042,935.1105,935.1198,935.3136,935.9381,944.5445,935.7110,935.2750,935.1998,934.9314,935.2245,935.0941,935.2125,935.6583,935.2661,936.8964,
Memory read bandwidth [MBytes/s],59687.5641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53112.2276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],25109.4953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22343.3684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32834.4154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28682.1814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],13812.8539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12066.0830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],92521.9795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81794.4090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],38922.3492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34409.4513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0126,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,28.9395,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0145,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,
Vectorization ratio [%],5.9858,6.1901,6.1936,6.1920,6.1908,6.1928,6.1974,6.1892,99.7212,6.1882,6.1901,6.1918,6.1917,6.1899,6.1918,6.1884,6.1898,6.1885,6.1921,6.1900,6.1911,6.1919,6.1890,6.1892,6.1908,6.1885,6.1949,6.1887,6.1922,6.1898,6.1915,6.1919,6.1869,6.1881,6.1892,6.1907,6.1880,6.1897,6.1937,6.1890,6.1864,6.1892,6.1904,6.1895,6.1909,6.1910,6.1887,6.1856,6.1902,6.1879,6.1916,6.1908,6.1887,6.1859,6.1608,6.1865,6.1898,6.1892,6.1933,6.1895,6.1906,6.1904,6.1864,6.1898,5.9829,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,27344.3430,420.6822,420.6822,420.6822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,28799.8792,400.3944,480.2953,443.0751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,206045.5063,3076.7505,3289.8443,3169.9309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPI STAT,77.6908,0.9810,1.2845,1.1952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,198545.0578,0,103316.1119,3054.5394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power [W] STAT,471.9597,0,245.5918,7.2609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,17505.0155,0,9623.0913,269.3079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,41.6111,0,22.8750,0.6402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.752509e+06,1168.4458,2677537,42346.2928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2.690252e+06,213.5577,2676579,41388.4869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,338553.0708,59.6208,334607.4158,5208.5088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,60802.3059,934.2856,944.5445,935.4201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,112799.7917,0,59687.5641,1735.3814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,47452.8637,0,25109.4953,730.0441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,61516.5968,0,32834.4154,946.4092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,25878.9369,0,13812.8539,398.1375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,174316.3885,0,92521.9795,2681.7906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,73331.8005,0,38922.3492,1128.1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,29.7988,0.0126,28.9395,0.4584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,495.4460,5.9829,99.7212,7.6222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 65
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
cycle = 35, time = 1.052006e-07, dt=3.276867e-09
cycle = 36, time = 1.084775e-07, dt=3.276867e-09
cycle = 37, time = 1.117543e-07, dt=3.276867e-09
cycle = 38, time = 1.150312e-07, dt=3.276867e-09
cycle = 39, time = 1.183081e-07, dt=3.276867e-09
cycle = 40, time = 1.219800e-07, dt=3.671978e-09
cycle = 41, time = 1.256520e-07, dt=3.671978e-09
cycle = 42, time = 1.293240e-07, dt=3.671978e-09
cycle = 43, time = 1.329960e-07, dt=3.671978e-09
cycle = 44, time = 1.366680e-07, dt=3.671978e-09
cycle = 45, time = 1.403106e-07, dt=3.642611e-09
cycle = 46, time = 1.438757e-07, dt=3.565164e-09
cycle = 47, time = 1.473747e-07, dt=3.498969e-09
cycle = 48, time = 1.508194e-07, dt=3.444697e-09
cycle = 49, time = 1.542213e-07, dt=3.401859e-09
cycle = 50, time = 1.575927e-07, dt=3.371484e-09
cycle = 51, time = 1.609460e-07, dt=3.353296e-09
cycle = 52, time = 1.642966e-07, dt=3.350525e-09
cycle = 53, time = 1.676471e-07, dt=3.350525e-09
cycle = 54, time = 1.709976e-07, dt=3.350525e-09
cycle = 55, time = 1.743481e-07, dt=3.350525e-09
cycle = 56, time = 1.776987e-07, dt=3.350525e-09
cycle = 57, time = 1.810492e-07, dt=3.350525e-09
cycle = 58, time = 1.847603e-07, dt=3.711137e-09
cycle = 59, time = 1.884715e-07, dt=3.711137e-09
cycle = 60, time = 1.925791e-07, dt=4.107650e-09
cycle = 61, time = 1.966868e-07, dt=4.107650e-09
cycle = 62, time = 2.012725e-07, dt=4.585698e-09
cycle = 63, time = 2.058582e-07, dt=4.585698e-09
cycle = 64, time = 2.104438e-07, dt=4.585698e-09
cycle = 65, time = 2.150295e-07, dt=4.585698e-09
cycle = 66, time = 2.196152e-07, dt=4.585698e-09
cycle = 67, time = 2.242009e-07, dt=4.585698e-09
cycle = 68, time = 2.287866e-07, dt=4.585698e-09
cycle = 69, time = 2.333723e-07, dt=4.585698e-09
cycle = 70, time = 2.379580e-07, dt=4.585698e-09
cycle = 71, time = 2.425437e-07, dt=4.585698e-09
cycle = 72, time = 2.471294e-07, dt=4.585698e-09
cycle = 73, time = 2.517151e-07, dt=4.585698e-09
cycle = 74, time = 2.563008e-07, dt=4.585698e-09
cycle = 75, time = 2.608865e-07, dt=4.585698e-09
cycle = 76, time = 2.654722e-07, dt=4.585698e-09
cycle = 77, time = 2.700579e-07, dt=4.585698e-09
cycle = 78, time = 2.746436e-07, dt=4.585698e-09
cycle = 79, time = 2.792293e-07, dt=4.585698e-09
cycle = 80, time = 2.838079e-07, dt=4.578599e-09
cycle = 81, time = 2.882957e-07, dt=4.487779e-09
cycle = 82, time = 2.927056e-07, dt=4.409921e-09
cycle = 83, time = 2.970519e-07, dt=4.346241e-09
cycle = 84, time = 3.013482e-07, dt=4.296316e-09
cycle = 85, time = 3.056083e-07, dt=4.260094e-09
cycle = 86, time = 3.098451e-07, dt=4.236849e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
cycle = 93, time = 3.394272e-07, dt=4.226005e-09
cycle = 94, time = 3.436532e-07, dt=4.226005e-09
cycle = 95, time = 3.484349e-07, dt=4.781763e-09
cycle = 96, time = 3.532167e-07, dt=4.781763e-09
cycle = 97, time = 3.585563e-07, dt=5.339647e-09
cycle = 98, time = 3.638960e-07, dt=5.339647e-09
cycle = 99, time = 3.692356e-07, dt=5.339647e-09
cycle = 100, time = 3.751836e-07, dt=5.947948e-09
cycle = 101, time = 3.811315e-07, dt=5.947948e-09
cycle = 102, time = 3.870795e-07, dt=5.947948e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
cycle = 105, time = 4.049233e-07, dt=5.947948e-09
cycle = 106, time = 4.108713e-07, dt=5.947948e-09
cycle = 107, time = 4.168192e-07, dt=5.947948e-09
cycle = 108, time = 4.227672e-07, dt=5.947948e-09
cycle = 109, time = 4.287151e-07, dt=5.947948e-09
cycle = 110, time = 4.346631e-07, dt=5.947948e-09
cycle = 111, time = 4.406110e-07, dt=5.947948e-09
cycle = 112, time = 4.465590e-07, dt=5.947948e-09
cycle = 113, time = 4.525069e-07, dt=5.947948e-09
cycle = 114, time = 4.584548e-07, dt=5.947948e-09
cycle = 115, time = 4.650424e-07, dt=6.587541e-09
cycle = 116, time = 4.716299e-07, dt=6.587541e-09
cycle = 117, time = 4.782175e-07, dt=6.587541e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
