_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 63, time = 2.058582e-07, dt=4.585698e-09
cycle = 64, time = 2.104438e-07, dt=4.585698e-09
cycle = 65, time = 2.150295e-07, dt=4.585698e-09
cycle = 66, time = 2.196152e-07, dt=4.585698e-09
cycle = 67, time = 2.242009e-07, dt=4.585698e-09
cycle = 68, time = 2.287866e-07, dt=4.585698e-09
cycle = 69, time = 2.333723e-07, dt=4.585698e-09
cycle = 70, time = 2.379580e-07, dt=4.585698e-09
cycle = 71, time = 2.425437e-07, dt=4.585698e-09
cycle = 72, time = 2.471294e-07, dt=4.585698e-09
cycle = 73, time = 2.517151e-07, dt=4.585698e-09
cycle = 74, time = 2.563008e-07, dt=4.585698e-09
cycle = 75, time = 2.608865e-07, dt=4.585698e-09
cycle = 76, time = 2.654722e-07, dt=4.585698e-09
cycle = 77, time = 2.700579e-07, dt=4.585698e-09
cycle = 78, time = 2.746436e-07, dt=4.585698e-09
cycle = 79, time = 2.792293e-07, dt=4.585698e-09
cycle = 80, time = 2.838079e-07, dt=4.578599e-09
cycle = 81, time = 2.882957e-07, dt=4.487779e-09
cycle = 82, time = 2.927056e-07, dt=4.409921e-09
cycle = 83, time = 2.970519e-07, dt=4.346241e-09
cycle = 84, time = 3.013482e-07, dt=4.296316e-09
cycle = 85, time = 3.056083e-07, dt=4.260094e-09
cycle = 86, time = 3.098451e-07, dt=4.236849e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
cycle = 93, time = 3.394272e-07, dt=4.226005e-09
cycle = 94, time = 3.436532e-07, dt=4.226005e-09
cycle = 95, time = 3.484349e-07, dt=4.781763e-09
cycle = 96, time = 3.532167e-07, dt=4.781763e-09
cycle = 97, time = 3.585563e-07, dt=5.339647e-09
cycle = 98, time = 3.638960e-07, dt=5.339647e-09
cycle = 99, time = 3.692356e-07, dt=5.339647e-09
cycle = 100, time = 3.751836e-07, dt=5.947948e-09
cycle = 101, time = 3.811315e-07, dt=5.947948e-09
cycle = 102, time = 3.870795e-07, dt=5.947948e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
cycle = 105, time = 4.049233e-07, dt=5.947948e-09
cycle = 106, time = 4.108713e-07, dt=5.947948e-09
cycle = 107, time = 4.168192e-07, dt=5.947948e-09
cycle = 108, time = 4.227672e-07, dt=5.947948e-09
cycle = 109, time = 4.287151e-07, dt=5.947948e-09
cycle = 110, time = 4.346631e-07, dt=5.947948e-09
cycle = 111, time = 4.406110e-07, dt=5.947948e-09
cycle = 112, time = 4.465590e-07, dt=5.947948e-09
cycle = 113, time = 4.525069e-07, dt=5.947948e-09
cycle = 114, time = 4.584548e-07, dt=5.947948e-09
cycle = 115, time = 4.650424e-07, dt=6.587541e-09
cycle = 116, time = 4.716299e-07, dt=6.587541e-09
cycle = 117, time = 4.782175e-07, dt=6.587541e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.490116e-07
        TotalAbsDiff = 1.244503e-06
        MaxRelDiff   = 4.657194e-11

Elapsed time         =    1.1e+04 (s)
Grind time (us/z/c)  = 0.87657259 (per dom)  ( 11274.915 overall)
FOM                  =  1140.8068 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999988934 GHz,
TABLE,Region InitStressTermsForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],102.179600,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,167216300000
CPU_CLK_UNHALTED_CORE,FIXC1,78334160000
CPU_CLK_UNHALTED_REF,FIXC2,111894900000
TOPDOWN_SLOTS,FIXC3,470004900000
PWR_PKG_ENERGY,PWR0,12189.6800
PWR_DRAM_ENERGY,PWR3,573.9498
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4698785000
CAS_COUNT_WR,MBOX0C1,3048343000
CAS_COUNT_RD,MBOX1C0,4699441000
CAS_COUNT_WR,MBOX1C1,3049104000
CAS_COUNT_RD,MBOX2C0,9087507
CAS_COUNT_WR,MBOX2C1,9089541
CAS_COUNT_RD,MBOX3C0,9094240
CAS_COUNT_WR,MBOX3C1,9097090
CAS_COUNT_RD,MBOX4C0,9090462
CAS_COUNT_WR,MBOX4C1,9093763
CAS_COUNT_RD,MBOX5C0,9099770
CAS_COUNT_WR,MBOX5C1,9103213
CAS_COUNT_RD,MBOX6C0,9098056
CAS_COUNT_WR,MBOX6C1,9100805
CAS_COUNT_RD,MBOX7C0,9106351
CAS_COUNT_WR,MBOX7C1,9109142
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],102.1796,
Runtime unhalted [s],39.1673,
Clock [MHz],1400.1304,
CPI,0.4685,
Energy [J],12189.6800,
Power [W],119.2966,
Energy DRAM [J],573.9498,
Power DRAM [W],5.6171,
DP [MFLOP/s],125.8814,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],125.8814,
Memory read bandwidth [MBytes/s],5920.7450,
Memory read data volume [GBytes],604.9794,
Memory write bandwidth [MBytes/s],3853.3190,
Memory write data volume [GBytes],393.7306,
Memory bandwidth [MBytes/s],9774.0640,
Memory data volume [GBytes],998.7099,
Operational intensity [FLOP/Byte],0.0129,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999988934 GHz,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],1583.156000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,7666055000000
CPU_CLK_UNHALTED_CORE,FIXC1,2181329000000
CPU_CLK_UNHALTED_REF,FIXC2,3115846000000
TOPDOWN_SLOTS,FIXC3,13087970000000
PWR_PKG_ENERGY,PWR0,163879.6000
PWR_DRAM_ENERGY,PWR3,8037.1170
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4964925000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,13318230000
CAS_COUNT_WR,MBOX0C1,4672376000
CAS_COUNT_RD,MBOX1C0,13317720000
CAS_COUNT_WR,MBOX1C1,4670970000
CAS_COUNT_RD,MBOX2C0,140768100
CAS_COUNT_WR,MBOX2C1,140805300
CAS_COUNT_RD,MBOX3C0,140851400
CAS_COUNT_WR,MBOX3C1,140906300
CAS_COUNT_RD,MBOX4C0,141160400
CAS_COUNT_WR,MBOX4C1,141149400
CAS_COUNT_RD,MBOX5C0,141163200
CAS_COUNT_WR,MBOX5C1,141162600
CAS_COUNT_RD,MBOX6C0,141049300
CAS_COUNT_WR,MBOX6C1,141072300
CAS_COUNT_RD,MBOX7C0,141124200
CAS_COUNT_WR,MBOX7C1,141155800
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],1583.1560,
Runtime unhalted [s],1090.6705,
Clock [MHz],1400.1443,
CPI,0.2845,
Energy [J],163879.6000,
Power [W],103.5145,
Energy DRAM [J],8037.1170,
Power DRAM [W],5.0766,
DP [MFLOP/s],3136.0933,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3136.0933,
Memory read bandwidth [MBytes/s],1110.9785,
Memory read data volume [GBytes],1758.8523,
Memory write bandwidth [MBytes/s],411.9204,
Memory write data volume [GBytes],652.1343,
Memory bandwidth [MBytes/s],1522.8989,
Memory data volume [GBytes],2410.9865,
Operational intensity [FLOP/Byte],2.0593,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999988934 GHz,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],1997.161000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,5222183000000
CPU_CLK_UNHALTED_CORE,FIXC1,1615812000000
CPU_CLK_UNHALTED_REF,FIXC2,2308080000000
TOPDOWN_SLOTS,FIXC3,9694870000000
PWR_PKG_ENERGY,PWR0,215238.5000
PWR_DRAM_ENERGY,PWR3,11133.7600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4180313000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,59133220000
CAS_COUNT_WR,MBOX0C1,48986420000
CAS_COUNT_RD,MBOX1C0,59132740000
CAS_COUNT_WR,MBOX1C1,48987650000
CAS_COUNT_RD,MBOX2C0,177618500
CAS_COUNT_WR,MBOX2C1,177664600
CAS_COUNT_RD,MBOX3C0,177724100
CAS_COUNT_WR,MBOX3C1,177793400
CAS_COUNT_RD,MBOX4C0,178098100
CAS_COUNT_WR,MBOX4C1,178096500
CAS_COUNT_RD,MBOX5C0,178089500
CAS_COUNT_WR,MBOX5C1,178099900
CAS_COUNT_RD,MBOX6C0,177925500
CAS_COUNT_WR,MBOX6C1,177951000
CAS_COUNT_RD,MBOX7C0,178018000
CAS_COUNT_WR,MBOX7C1,178053400
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],1997.1610,
