--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI STAT,1.2610,0.4177,0.4227,0.4203,
Energy [J] STAT,37947.9084,0,37947.9084,12649.3028,
Power [W] STAT,80.1875,0,80.1875,26.7292,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    3.6e+02 (s)
Grind time (us/z/c)  = 0.27701776 (per dom)  (  356.3141 overall)
FOM                  =  3609.8768 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394288759 GHz,,,,
TABLE,Group 1 Raw,CLOCK,6,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1125254916452,1109822628343,1110536505529,1105720289202
CPU_CLK_UNHALTED_CORE,FIXC1,480529751374,476954875643,477694236805,473723681851
CPU_CLK_UNHALTED_REF,FIXC2,720794788416,715432620000,716541267168,710585671008
TOPDOWN_SLOTS,FIXC3,2402648756870,2384774378215,2388471184025,2368618409255
PWR_PKG_ENERGY,PWR0,32200.3561,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,544258058556,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4451334339526,1105720289202,1125254916452,1.112834e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1908902545673,473723681851,480529751374,4.772256e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2863354346592,710585671008,720794788416,715838586648
TOPDOWN_SLOTS STAT,FIXC3,9544512728365,2368618409255,2402648756870,2.386128e+12
PWR_PKG_ENERGY STAT,PWR0,32200.3561,0,32200.3561,8050.0890
UNCORE_CLOCKTICKS STAT,UBOXFIX,544258058556,0,544258058556,136064514639
TABLE,Group 1 Metric,CLOCK,7,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],365.5271,365.5271,365.5271,365.5271,
Runtime unhalted [s],200.6983,199.2052,199.5140,197.8557,
Clock [MHz],1596.1921,1596.1918,1596.1927,1596.1922,
Uncore Clock [MHz],1488.9678,0,0,0,
CPI,0.4270,0.4298,0.4301,0.4284,
Energy [J],32200.3561,0,0,0,
Power [W],88.0929,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1462.1084,365.5271,365.5271,365.5271,
Runtime unhalted [s] STAT,797.2732,197.8557,200.6983,199.3183,
Clock [MHz] STAT,6384.7688,1596.1918,1596.1927,1596.1922,
Uncore Clock [MHz] STAT,1488.9678,0,1488.9678,372.2419,
CPI STAT,1.7153,0.4270,0.4301,0.4288,
Energy [J] STAT,32200.3561,0,32200.3561,8050.0890,
Power [W] STAT,88.0929,0,88.0929,22.0232,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    2.9e+02 (s)
Grind time (us/z/c)  = 0.22635923 (per dom)  ( 291.15457 overall)
FOM                  =  4417.7566 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.39431018 GHz,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,883117146074,890409361630,913458039005,890526496345,886038821822
CPU_CLK_UNHALTED_CORE,FIXC1,384181256917,391952801061,403718450739,391762408330,387577460134
CPU_CLK_UNHALTED_REF,FIXC2,576272420448,587929377984,605577495744,587643698400,581366430432
TOPDOWN_SLOTS,FIXC3,1920906284585,1959764005305,2018592253695,1958812041650,1937887300670
PWR_PKG_ENERGY,PWR0,29954.1928,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,517452867634,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,4463549864876,883117146074,913458039005,8.927100e+11,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1959192377181,384181256917,403718450739,3.918385e+11,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2938789423008,576272420448,605577495744,5.877579e+11,
TOPDOWN_SLOTS STAT,FIXC3,9795961885905,1920906284585,2018592253695,1959192377181,
PWR_PKG_ENERGY STAT,PWR0,29954.1928,0,29954.1928,5990.8386,
UNCORE_CLOCKTICKS STAT,UBOXFIX,517452867634,0,517452867634,1.034906e+11,
TABLE,Group 1 Metric,CLOCK,7,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],301.2180,301.2180,301.2180,301.2180,301.2180,
Runtime unhalted [s],160.4559,163.7018,168.6158,163.6222,161.8744,
Clock [MHz],1596.2053,1596.2063,1596.2073,1596.2066,1596.2061,
Uncore Clock [MHz],1717.8682,0,0,0,0,
CPI,0.4350,0.4402,0.4420,0.4399,0.4374,
Energy [J],29954.1928,0,0,0,0,
Power [W],99.4436,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1506.0900,301.2180,301.2180,301.2180,,
Runtime unhalted [s] STAT,818.2701,160.4559,168.6158,163.6540,,
Clock [MHz] STAT,7981.0316,1596.2053,1596.2073,1596.2063,,
Uncore Clock [MHz] STAT,1717.8682,0,1717.8682,343.5736,,
CPI STAT,2.1945,0.4350,0.4420,0.4389,,
Energy [J] STAT,29954.1928,0,29954.1928,5990.8386,,
Power [W] STAT,99.4436,0,99.4436,19.8887,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    2.5e+02 (s)
Grind time (us/z/c)  = 0.19260633 (per dom)  ( 247.73989 overall)
FOM                  =  5191.9374 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394309388 GHz,,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,759086849013,743050832717,743647784198,743227023661,743104673337,739752276756
CPU_CLK_UNHALTED_CORE,FIXC1,339372519256,335166137163,335800813594,335255882613,335366029741,331942097831
CPU_CLK_UNHALTED_REF,FIXC2,509059105152,502749328896,503701223040,502884252192,503049179808,497913398496
TOPDOWN_SLOTS,FIXC3,1696862596280,1675830685815,1679004067970,1676279413065,1676830148705,1659710489155
PWR_PKG_ENERGY,PWR0,28027.5012,0,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,498487216424,0,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,4471869439682,739752276756,759086849013,7.453116e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2012903480198,331942097831,339372519256,3.354839e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3019356487584,497913398496,509059105152,503226081264,,
TOPDOWN_SLOTS STAT,FIXC3,10064517400990,1659710489155,1696862596280,1.677420e+12,,
PWR_PKG_ENERGY STAT,PWR0,28027.5012,0,28027.5012,4671.2502,,
UNCORE_CLOCKTICKS STAT,UBOXFIX,498487216424,0,498487216424,8.308120e+10,,
TABLE,Group 1 Metric,CLOCK,7,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],256.9704,256.9704,256.9704,256.9704,256.9704,256.9704,
Runtime unhalted [s],141.7413,139.9845,140.2495,140.0220,140.0680,138.6379,
Clock [MHz],1596.2052,1596.2059,1596.2063,1596.2049,1596.2058,1596.2055,
Uncore Clock [MHz],1939.8622,0,0,0,0,0,
CPI,0.4471,0.4511,0.4516,0.4511,0.4513,0.4487,
Energy [J],28027.5012,0,0,0,0,0,
Power [W],109.0690,0,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1541.8224,256.9704,256.9704,256.9704,,,
Runtime unhalted [s] STAT,840.7032,138.6379,141.7413,140.1172,,,
Clock [MHz] STAT,9577.2336,1596.2049,1596.2063,1596.2056,,,
Uncore Clock [MHz] STAT,1939.8622,0,1939.8622,323.3104,,,
CPI STAT,2.7009,0.4471,0.4516,0.4502,,,
Energy [J] STAT,28027.5012,0,28027.5012,4671.2502,,,
Power [W] STAT,109.0690,0,109.0690,18.1782,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    2.2e+02 (s)
Grind time (us/z/c)  = 0.17305191 (per dom)  ( 222.58802 overall)
FOM                  =  5778.6129 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394309561 GHz,,,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,654565042384,638702519713,638941944593,638633324303,638179119340,638973408873,634928881166
CPU_CLK_UNHALTED_CORE,FIXC1,302469093401,298837023589,299066167042,298941730522,298594682878,298855176876,295350361231
CPU_CLK_UNHALTED_REF,FIXC2,453703533696,448255554816,448599142464,448412818944,447892099776,448282867968,443025824544
TOPDOWN_SLOTS,FIXC3,1512345467005,1494185117945,1495330835210,1494708652610,1492973414390,1494275884380,1476751806155
PWR_PKG_ENERGY,PWR0,26258.5331,0,0,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,461563356409,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,4482924240372,634928881166,654565042384,6.404177e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2092114235539,295350361231,302469093401,2.988735e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3138171842208,443025824544,453703533696,4.483103e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,10460571177695,1476751806155,1512345467005,1.494367e+12,,,
PWR_PKG_ENERGY STAT,PWR0,26258.5331,0,26258.5331,3751.2190,,,
UNCORE_CLOCKTICKS STAT,UBOXFIX,461563356409,0,461563356409,6.593762e+10,,,
TABLE,Group 1 Metric,CLOCK,7,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],231.8186,231.8186,231.8186,231.8186,231.8186,231.8186,231.8186,
Runtime unhalted [s],126.3283,124.8114,124.9071,124.8551,124.7101,124.8189,123.3551,
Clock [MHz],1596.2067,1596.2063,1596.2068,1596.2056,1596.2061,1596.2060,1596.2054,
Uncore Clock [MHz],1991.0538,0,0,0,0,0,0,
CPI,0.4621,0.4679,0.4681,0.4681,0.4679,0.4677,0.4652,
Energy [J],26258.5331,0,0,0,0,0,0,
Power [W],113.2719,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1622.7302,231.8186,231.8186,231.8186,,,,
Runtime unhalted [s] STAT,873.7860,123.3551,126.3283,124.8266,,,,
Clock [MHz] STAT,11173.4429,1596.2054,1596.2068,1596.2061,,,,
Uncore Clock [MHz] STAT,1991.0538,0,1991.0538,284.4363,,,,
CPI STAT,3.2670,0.4621,0.4681,0.4667,,,,
Energy [J] STAT,26258.5331,0,26258.5331,3751.2190,,,,
Power [W] STAT,113.2719,0,113.2719,16.1817,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =      2e+02 (s)
Grind time (us/z/c)  = 0.15882093 (per dom)  ( 204.28342 overall)
FOM                  =  6296.3994 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39430906 GHz,,,,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,576237472391,560019263015,560695516028,559734673038,559363932817,560117208026,560368727390,556959137433
CPU_CLK_UNHALTED_CORE,FIXC1,276033561437,271655065855,271822454699,271492061065,271393555945,271735493336,271930965799,268624483979
CPU_CLK_UNHALTED_REF,FIXC2,414050101920,407482733664,407733507168,407238157536,407090320320,407603339616,407896705344,402936794400
TOPDOWN_SLOTS,FIXC3,1380167807185,1358275329275,1359112273495,1357460305325,1356967779725,1358677466680,1359654828995,1343122419895
PWR_PKG_ENERGY,PWR0,24762.7411,0,0,0,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,428768694084,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4493495930138,556959137433,576237472391,5.616870e+11,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2174687642115,268624483979,276033561437,2.718360e+11,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3262031659968,402936794400,414050101920,407753957496,,,,
TOPDOWN_SLOTS STAT,FIXC3,10873438210575,1343122419895,1380167807185,1.359180e+12,,,,
PWR_PKG_ENERGY STAT,PWR0,24762.7411,0,24762.7411,3095.3426,,,,
UNCORE_CLOCKTICKS STAT,UBOXFIX,428768694084,0,428768694084,5.359609e+10,,,,
TABLE,Group 1 Metric,CLOCK,7,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],213.5015,213.5015,213.5015,213.5015,213.5015,213.5015,213.5015,213.5015,
Runtime unhalted [s],115.2874,113.4586,113.5286,113.3906,113.3494,113.4922,113.5739,112.1929,
Clock [MHz],1596.2070,1596.2055,1596.2067,1596.2058,1596.2061,1596.2056,1596.2050,1596.2058,
