_________
DEBUG: Executable given on commandline: ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f0486               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f0486 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f0486 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f0486 with 1 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Detected environment
DEBUG: MPI slurm
DEBUG: Resolved likwid-pin to /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-pin
EXEC (Rank 0): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1859108_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC: srun  --nodes=1 --ntasks-per-node=1 --ntasks=1 --mpi=pmi2 --cpu-bind=mask_cpu:0x1 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.likwidscript_1859108.txt
Running problem size 120^3 per domain until completion
Num processors: 1
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
cycle = 77, time = 3.923502e-06, dt=6.662273e-08
cycle = 78, time = 3.990125e-06, dt=6.662273e-08
cycle = 79, time = 4.056748e-06, dt=6.662273e-08
cycle = 80, time = 4.123267e-06, dt=6.651960e-08
cycle = 81, time = 4.188468e-06, dt=6.520013e-08
cycle = 82, time = 4.252537e-06, dt=6.406898e-08
cycle = 83, time = 4.315680e-06, dt=6.314381e-08
cycle = 84, time = 4.378099e-06, dt=6.241848e-08
cycle = 85, time = 4.439991e-06, dt=6.189224e-08
cycle = 86, time = 4.501546e-06, dt=6.155453e-08
cycle = 87, time = 4.562943e-06, dt=6.139699e-08
cycle = 88, time = 4.624340e-06, dt=6.139699e-08
cycle = 89, time = 4.685737e-06, dt=6.139699e-08
cycle = 90, time = 4.747134e-06, dt=6.139699e-08
cycle = 91, time = 4.808531e-06, dt=6.139699e-08
cycle = 92, time = 4.869928e-06, dt=6.139699e-08
cycle = 93, time = 4.931325e-06, dt=6.139699e-08
cycle = 94, time = 4.992722e-06, dt=6.139699e-08
cycle = 95, time = 5.062193e-06, dt=6.947124e-08
cycle = 96, time = 5.131664e-06, dt=6.947124e-08
cycle = 97, time = 5.209240e-06, dt=7.757639e-08
cycle = 98, time = 5.286817e-06, dt=7.757639e-08
cycle = 99, time = 5.364393e-06, dt=7.757639e-08
cycle = 100, time = 5.450807e-06, dt=8.641401e-08
cycle = 101, time = 5.537221e-06, dt=8.641401e-08
cycle = 102, time = 5.623635e-06, dt=8.641401e-08
cycle = 103, time = 5.710049e-06, dt=8.641401e-08
cycle = 104, time = 5.796463e-06, dt=8.641401e-08
cycle = 105, time = 5.882877e-06, dt=8.641401e-08
cycle = 106, time = 5.969291e-06, dt=8.641401e-08
cycle = 107, time = 6.055705e-06, dt=8.641401e-08
cycle = 108, time = 6.142119e-06, dt=8.641401e-08
cycle = 109, time = 6.228533e-06, dt=8.641401e-08
cycle = 110, time = 6.314947e-06, dt=8.641401e-08
cycle = 111, time = 6.401361e-06, dt=8.641401e-08
cycle = 112, time = 6.487775e-06, dt=8.641401e-08
cycle = 113, time = 6.574189e-06, dt=8.641401e-08
cycle = 114, time = 6.660603e-06, dt=8.641401e-08
cycle = 115, time = 6.756310e-06, dt=9.570625e-08
cycle = 116, time = 6.852016e-06, dt=9.570625e-08
cycle = 117, time = 6.947722e-06, dt=9.570625e-08
cycle = 118, time = 7.041743e-06, dt=9.402124e-08
cycle = 119, time = 7.133541e-06, dt=9.179776e-08
cycle = 120, time = 7.223368e-06, dt=8.982693e-08
cycle = 121, time = 7.311472e-06, dt=8.810420e-08
cycle = 122, time = 7.398087e-06, dt=8.661464e-08
cycle = 123, time = 7.483430e-06, dt=8.534309e-08
cycle = 124, time = 7.567710e-06, dt=8.427969e-08
cycle = 125, time = 7.651131e-06, dt=8.342138e-08
cycle = 126, time = 7.733976e-06, dt=8.284510e-08
cycle = 127, time = 7.816545e-06, dt=8.256925e-08
cycle = 128, time = 7.899115e-06, dt=8.256925e-08
cycle = 129, time = 7.981684e-06, dt=8.256925e-08
cycle = 130, time = 8.064253e-06, dt=8.256925e-08
cycle = 131, time = 8.146822e-06, dt=8.256925e-08
cycle = 132, time = 8.229392e-06, dt=8.256925e-08
cycle = 133, time = 8.311961e-06, dt=8.256925e-08
cycle = 134, time = 8.394530e-06, dt=8.256925e-08
cycle = 135, time = 8.487935e-06, dt=9.340444e-08
cycle = 136, time = 8.581339e-06, dt=9.340444e-08
cycle = 137, time = 8.674743e-06, dt=9.340444e-08
cycle = 138, time = 8.768148e-06, dt=9.340444e-08
cycle = 139, time = 8.871244e-06, dt=1.030957e-07
cycle = 140, time = 8.974339e-06, dt=1.030957e-07
cycle = 141, time = 9.077435e-06, dt=1.030957e-07
cycle = 142, time = 9.180531e-06, dt=1.030957e-07
cycle = 143, time = 9.283626e-06, dt=1.030957e-07
cycle = 144, time = 9.386722e-06, dt=1.030957e-07
cycle = 145, time = 9.489818e-06, dt=1.030957e-07
cycle = 146, time = 9.592913e-06, dt=1.030957e-07
cycle = 147, time = 9.696009e-06, dt=1.030957e-07
cycle = 148, time = 9.810177e-06, dt=1.141680e-07
cycle = 149, time = 9.924345e-06, dt=1.141680e-07
cycle = 150, time = 1.003851e-05, dt=1.141680e-07
cycle = 151, time = 1.015268e-05, dt=1.141680e-07
cycle = 152, time = 1.026685e-05, dt=1.141680e-07
cycle = 153, time = 1.038102e-05, dt=1.141680e-07
cycle = 154, time = 1.049519e-05, dt=1.141680e-07
cycle = 155, time = 1.060935e-05, dt=1.141680e-07
cycle = 156, time = 1.072352e-05, dt=1.141680e-07
cycle = 157, time = 1.083769e-05, dt=1.141680e-07
cycle = 158, time = 1.095186e-05, dt=1.141680e-07
cycle = 159, time = 1.106603e-05, dt=1.141680e-07
cycle = 160, time = 1.117867e-05, dt=1.126444e-07
cycle = 161, time = 1.128895e-05, dt=1.102820e-07
cycle = 162, time = 1.139719e-05, dt=1.082414e-07
cycle = 163, time = 1.150372e-05, dt=1.065223e-07
cycle = 164, time = 1.160882e-05, dt=1.051092e-07
cycle = 165, time = 1.171282e-05, dt=1.039946e-07
cycle = 166, time = 1.181600e-05, dt=1.031779e-07
cycle = 167, time = 1.191870e-05, dt=1.026981e-07
cycle = 168, time = 1.202126e-05, dt=1.025658e-07
cycle = 169, time = 1.212383e-05, dt=1.025658e-07
cycle = 170, time = 1.222639e-05, dt=1.025658e-07
cycle = 171, time = 1.232896e-05, dt=1.025658e-07
cycle = 172, time = 1.243152e-05, dt=1.025658e-07
cycle = 173, time = 1.253409e-05, dt=1.025658e-07
cycle = 174, time = 1.263666e-05, dt=1.025658e-07
cycle = 175, time = 1.275020e-05, dt=1.135461e-07
cycle = 176, time = 1.286375e-05, dt=1.135461e-07
cycle = 177, time = 1.297729e-05, dt=1.135461e-07
cycle = 178, time = 1.309084e-05, dt=1.135461e-07
cycle = 179, time = 1.320439e-05, dt=1.135461e-07
cycle = 180, time = 1.333126e-05, dt=1.268694e-07
cycle = 181, time = 1.345812e-05, dt=1.268694e-07
cycle = 182, time = 1.358499e-05, dt=1.268694e-07
cycle = 183, time = 1.371186e-05, dt=1.268694e-07
cycle = 184, time = 1.383873e-05, dt=1.268694e-07
cycle = 185, time = 1.396560e-05, dt=1.268694e-07
cycle = 186, time = 1.409247e-05, dt=1.268694e-07
cycle = 187, time = 1.421934e-05, dt=1.268694e-07
cycle = 188, time = 1.434621e-05, dt=1.268694e-07
cycle = 189, time = 1.447308e-05, dt=1.268694e-07
cycle = 190, time = 1.459995e-05, dt=1.268694e-07
cycle = 191, time = 1.472682e-05, dt=1.268694e-07
cycle = 192, time = 1.486747e-05, dt=1.406514e-07
cycle = 193, time = 1.500812e-05, dt=1.406514e-07
cycle = 194, time = 1.514877e-05, dt=1.406514e-07
cycle = 195, time = 1.528942e-05, dt=1.406514e-07
cycle = 196, time = 1.543008e-05, dt=1.406514e-07
cycle = 197, time = 1.557073e-05, dt=1.406514e-07
cycle = 198, time = 1.571138e-05, dt=1.406514e-07
cycle = 199, time = 1.584969e-05, dt=1.383144e-07
cycle = 200, time = 1.598462e-05, dt=1.349277e-07
cycle = 201, time = 1.611648e-05, dt=1.318579e-07
cycle = 202, time = 1.624559e-05, dt=1.291083e-07
cycle = 203, time = 1.637230e-05, dt=1.267159e-07
cycle = 204, time = 1.649705e-05, dt=1.247419e-07
cycle = 205, time = 1.662021e-05, dt=1.231669e-07
cycle = 206, time = 1.674219e-05, dt=1.219804e-07
cycle = 207, time = 1.686338e-05, dt=1.211826e-07
cycle = 208, time = 1.698416e-05, dt=1.207854e-07
cycle = 209, time = 1.710495e-05, dt=1.207854e-07
cycle = 210, time = 1.722573e-05, dt=1.207854e-07
cycle = 211, time = 1.734652e-05, dt=1.207854e-07
cycle = 212, time = 1.746730e-05, dt=1.207854e-07
cycle = 213, time = 1.758809e-05, dt=1.207854e-07
cycle = 214, time = 1.770887e-05, dt=1.207854e-07
cycle = 215, time = 1.782966e-05, dt=1.207854e-07
cycle = 216, time = 1.796487e-05, dt=1.352130e-07
cycle = 217, time = 1.810008e-05, dt=1.352130e-07
cycle = 218, time = 1.823530e-05, dt=1.352130e-07
cycle = 219, time = 1.837051e-05, dt=1.352130e-07
cycle = 220, time = 1.850572e-05, dt=1.352130e-07
cycle = 221, time = 1.865739e-05, dt=1.516649e-07
cycle = 222, time = 1.880905e-05, dt=1.516649e-07
cycle = 223, time = 1.896072e-05, dt=1.516649e-07
cycle = 224, time = 1.911238e-05, dt=1.516649e-07
cycle = 225, time = 1.926405e-05, dt=1.516649e-07
cycle = 226, time = 1.941571e-05, dt=1.516649e-07
cycle = 227, time = 1.956738e-05, dt=1.516649e-07
cycle = 228, time = 1.971904e-05, dt=1.516649e-07
cycle = 229, time = 1.987071e-05, dt=1.516649e-07
cycle = 230, time = 2.002237e-05, dt=1.516649e-07
cycle = 231, time = 2.017404e-05, dt=1.516649e-07
cycle = 232, time = 2.032570e-05, dt=1.516649e-07
cycle = 233, time = 2.047737e-05, dt=1.516649e-07
cycle = 234, time = 2.064475e-05, dt=1.673791e-07
cycle = 235, time = 2.081198e-05, dt=1.672310e-07
cycle = 236, time = 2.097920e-05, dt=1.672226e-07
cycle = 237, time = 2.114642e-05, dt=1.672226e-07
cycle = 238, time = 2.131364e-05, dt=1.672226e-07
cycle = 239, time = 2.148087e-05, dt=1.672226e-07
cycle = 240, time = 2.164809e-05, dt=1.672226e-07
cycle = 241, time = 2.181531e-05, dt=1.672226e-07
cycle = 242, time = 2.198254e-05, dt=1.672226e-07
cycle = 243, time = 2.214976e-05, dt=1.672226e-07
cycle = 244, time = 2.231698e-05, dt=1.672226e-07
cycle = 245, time = 2.248229e-05, dt=1.653088e-07
cycle = 246, time = 2.264429e-05, dt=1.619987e-07
cycle = 247, time = 2.280336e-05, dt=1.590742e-07
cycle = 248, time = 2.295991e-05, dt=1.565496e-07
cycle = 249, time = 2.311432e-05, dt=1.544127e-07
cycle = 250, time = 2.326698e-05, dt=1.526566e-07
cycle = 251, time = 2.341840e-05, dt=1.514153e-07
cycle = 252, time = 2.356911e-05, dt=1.507133e-07
cycle = 253, time = 2.371968e-05, dt=1.505690e-07
cycle = 254, time = 2.387025e-05, dt=1.505690e-07
cycle = 255, time = 2.402082e-05, dt=1.505690e-07
cycle = 256, time = 2.417139e-05, dt=1.505690e-07
cycle = 257, time = 2.432195e-05, dt=1.505690e-07
cycle = 258, time = 2.447252e-05, dt=1.505690e-07
cycle = 259, time = 2.462309e-05, dt=1.505690e-07
cycle = 260, time = 2.479136e-05, dt=1.682633e-07
cycle = 261, time = 2.495962e-05, dt=1.682633e-07
cycle = 262, time = 2.512788e-05, dt=1.682633e-07
cycle = 263, time = 2.529615e-05, dt=1.682633e-07
cycle = 264, time = 2.546441e-05, dt=1.682633e-07
cycle = 265, time = 2.563267e-05, dt=1.682633e-07
cycle = 266, time = 2.581778e-05, dt=1.851083e-07
cycle = 267, time = 2.600289e-05, dt=1.851083e-07
cycle = 268, time = 2.618800e-05, dt=1.851083e-07
cycle = 269, time = 2.637311e-05, dt=1.851083e-07
cycle = 270, time = 2.655821e-05, dt=1.851083e-07
cycle = 271, time = 2.674332e-05, dt=1.851083e-07
cycle = 272, time = 2.692843e-05, dt=1.851083e-07
cycle = 273, time = 2.711354e-05, dt=1.851083e-07
cycle = 274, time = 2.729865e-05, dt=1.851083e-07
cycle = 275, time = 2.748376e-05, dt=1.851083e-07
cycle = 276, time = 2.766886e-05, dt=1.851083e-07
cycle = 277, time = 2.785397e-05, dt=1.851083e-07
cycle = 278, time = 2.803908e-05, dt=1.851083e-07
cycle = 279, time = 2.822419e-05, dt=1.851083e-07
cycle = 280, time = 2.840930e-05, dt=1.851083e-07
cycle = 281, time = 2.859440e-05, dt=1.851083e-07
cycle = 282, time = 2.879901e-05, dt=2.046074e-07
cycle = 283, time = 2.900249e-05, dt=2.034744e-07
cycle = 284, time = 2.920528e-05, dt=2.027965e-07
cycle = 285, time = 2.940808e-05, dt=2.027965e-07
cycle = 286, time = 2.961088e-05, dt=2.027965e-07
cycle = 287, time = 2.981367e-05, dt=2.027965e-07
cycle = 288, time = 3.001310e-05, dt=1.994224e-07
cycle = 289, time = 3.020835e-05, dt=1.952524e-07
cycle = 290, time = 3.039988e-05, dt=1.915295e-07
cycle = 291, time = 3.058813e-05, dt=1.882518e-07
cycle = 292, time = 3.077353e-05, dt=1.853985e-07
cycle = 293, time = 3.095652e-05, dt=1.829882e-07
cycle = 294, time = 3.113762e-05, dt=1.811075e-07
cycle = 295, time = 3.131738e-05, dt=1.797548e-07
cycle = 296, time = 3.149642e-05, dt=1.790401e-07
cycle = 297, time = 3.167541e-05, dt=1.789948e-07
cycle = 298, time = 3.185441e-05, dt=1.789948e-07
cycle = 299, time = 3.203340e-05, dt=1.789948e-07
cycle = 300, time = 3.221240e-05, dt=1.789948e-07
Run completed:
   Problem size        =  120
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  3.753797e+07
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 3.725290e-09
        TotalAbsDiff = 4.630889e-08
        MaxRelDiff   = 4.763940e-12

Elapsed time         =    3.1e+02 (s)
Grind time (us/z/c)  = 0.60143235 (per dom)  ( 311.78253 overall)
FOM                  =  1662.6974 (z/s)

TABLE,Group 1 Raw,MEM_DP,27
Event,Counter,f0486:0:0
Runtime (RDTSC) [s],TSC,312.5349
INSTR_RETIRED_ANY,FIXC0,1509461758395
CPU_CLK_UNHALTED_CORE,FIXC1,661712452493
CPU_CLK_UNHALTED_REF,FIXC2,661727917344
TOPDOWN_SLOTS,FIXC3,3308562268460
PWR_PKG_ENERGY,PWR0,32075.9524
PWR_DRAM_ENERGY,PWR3,2225.0801
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,992382198735
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,52358400000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,16962155190
CAS_COUNT_RD,MBOX0C0,5292327737
CAS_COUNT_WR,MBOX0C1,2189016045
CAS_COUNT_RD,MBOX1C0,5290686840
CAS_COUNT_WR,MBOX1C1,2189138648
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,5293228709
CAS_COUNT_WR,MBOX3C1,2189490755
CAS_COUNT_RD,MBOX4C0,5292582122
CAS_COUNT_WR,MBOX4C1,2189566910
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2065506
CAS_COUNT_WR,MBOX6C1,2021886
CAS_COUNT_RD,MBOX7C0,1996360
