--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 30^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 27000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 3.876087e-06, dt=3.876087e-06
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,19512
CAS_COUNT_WR,MBOX3C1,11169
CAS_COUNT_RD,MBOX4C0,19852
CAS_COUNT_WR,MBOX4C1,11309
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,5361
CAS_COUNT_WR,MBOX6C1,6242
CAS_COUNT_RD,MBOX7C0,5719
CAS_COUNT_WR,MBOX7C1,6602
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0530,
Runtime unhalted [s],0.0810,
Clock [MHz],2393.9323,
CPI,0.4237,
Energy [J],138.3179,
Power [W],2610.8081,
Energy DRAM [J],11.5673,
Power DRAM [W],218.3380,
DP [MFLOP/s],3947.0367,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3947.0367,
Memory read bandwidth [MBytes/s],105.5586,
Memory read data volume [GBytes],0.0056,
Memory write bandwidth [MBytes/s],70.3325,
Memory write data volume [GBytes],0.0037,
Memory bandwidth [MBytes/s],175.8911,
Memory data volume [GBytes],0.0093,
Operational intensity [FLOP/Byte],22.4402,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394319754 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.008851,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,85190320
CPU_CLK_UNHALTED_CORE,FIXC1,93336170
CPU_CLK_UNHALTED_REF,FIXC2,93302020
TOPDOWN_SLOTS,FIXC3,467074900
PWR_PKG_ENERGY,PWR0,141.1443
PWR_DRAM_ENERGY,PWR3,11.5335
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,267744
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4976082
CAS_COUNT_RD,MBOX0C0,16691
CAS_COUNT_WR,MBOX0C1,10273
CAS_COUNT_RD,MBOX1C0,16451
CAS_COUNT_WR,MBOX1C1,9852
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,16235
CAS_COUNT_WR,MBOX3C1,9722
CAS_COUNT_RD,MBOX4C0,16265
CAS_COUNT_WR,MBOX4C1,9096
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,6160
CAS_COUNT_WR,MBOX6C1,6979
CAS_COUNT_RD,MBOX7C0,8338
CAS_COUNT_WR,MBOX7C1,7552
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0089,
Runtime unhalted [s],0.0390,
Clock [MHz],2395.1961,
CPI,1.0956,
Energy [J],141.1443,
Power [W],15947.6075,
Energy DRAM [J],11.5335,
Power DRAM [W],1303.1422,
DP [MFLOP/s],4528.1510,
AVX DP [MFLOP/s],4497.8991,
Packed [MUOPS/s],562.2374,
Scalar [MUOPS/s],30.2519,
Memory read bandwidth [MBytes/s],579.5108,
Memory read data volume [GBytes],0.0051,
Memory write bandwidth [MBytes/s],386.6828,
Memory write data volume [GBytes],0.0034,
Memory bandwidth [MBytes/s],966.1935,
Memory data volume [GBytes],0.0086,
Operational intensity [FLOP/Byte],4.6866,
Vectorization ratio [%],94.8941,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394319754 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.059258,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,533438100
CPU_CLK_UNHALTED_CORE,FIXC1,209059300
CPU_CLK_UNHALTED_REF,FIXC2,209070700
TOPDOWN_SLOTS,FIXC3,1045480000
PWR_PKG_ENERGY,PWR0,142.5598
PWR_DRAM_ENERGY,PWR3,11.5208
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,222368700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,32268
CAS_COUNT_WR,MBOX0C1,11106
CAS_COUNT_RD,MBOX1C0,29484
CAS_COUNT_WR,MBOX1C1,11290
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,26691
CAS_COUNT_WR,MBOX3C1,11962
CAS_COUNT_RD,MBOX4C0,22214
CAS_COUNT_WR,MBOX4C1,11720
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,6479
CAS_COUNT_WR,MBOX6C1,6907
CAS_COUNT_RD,MBOX7C0,6344
CAS_COUNT_WR,MBOX7C1,6916
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0593,
Runtime unhalted [s],0.0873,
Clock [MHz],2394.1892,
CPI,0.3919,
Energy [J],142.5598,
Power [W],2405.7331,
Energy DRAM [J],11.5208,
Power DRAM [W],194.4171,
DP [MFLOP/s],3752.5288,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3752.5288,
Memory read bandwidth [MBytes/s],133.3604,
Memory read data volume [GBytes],0.0079,
Memory write bandwidth [MBytes/s],64.6941,
Memory write data volume [GBytes],0.0038,
Memory bandwidth [MBytes/s],198.0545,
Memory data volume [GBytes],0.0117,
Operational intensity [FLOP/Byte],18.9470,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394319754 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.040110,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,350907900
CPU_CLK_UNHALTED_CORE,FIXC1,163469800
CPU_CLK_UNHALTED_REF,FIXC2,163467200
TOPDOWN_SLOTS,FIXC3,817567400
PWR_PKG_ENERGY,PWR0,117.4724
PWR_DRAM_ENERGY,PWR3,9.5404
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,76125170
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,18785
CAS_COUNT_WR,MBOX0C1,10493
CAS_COUNT_RD,MBOX1C0,19794
CAS_COUNT_WR,MBOX1C1,10079
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,19439
CAS_COUNT_WR,MBOX3C1,10613
CAS_COUNT_RD,MBOX4C0,17946
CAS_COUNT_WR,MBOX4C1,10126
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,5755
CAS_COUNT_WR,MBOX6C1,5905
CAS_COUNT_RD,MBOX7C0,4898
CAS_COUNT_WR,MBOX7C1,5186
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0401,
Runtime unhalted [s],0.0683,
Clock [MHz],2394.3578,
CPI,0.4658,
Energy [J],117.4724,
Power [W],2928.7486,
Energy DRAM [J],9.5404,
Power DRAM [W],237.8547,
DP [MFLOP/s],1897.9053,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1897.9053,
Memory read bandwidth [MBytes/s],138.2068,
Memory read data volume [GBytes],0.0055,
Memory write bandwidth [MBytes/s],83.6131,
Memory write data volume [GBytes],0.0034,
Memory bandwidth [MBytes/s],221.8198,
Memory data volume [GBytes],0.0089,
Operational intensity [FLOP/Byte],8.5561,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394319754 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.016539,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,171190300
CPU_CLK_UNHALTED_CORE,FIXC1,75760900
CPU_CLK_UNHALTED_REF,FIXC2,75772700
TOPDOWN_SLOTS,FIXC3,378863600
PWR_PKG_ENERGY,PWR0,68.6604
PWR_DRAM_ENERGY,PWR3,5.5329
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,48842570
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,19047
CAS_COUNT_WR,MBOX0C1,12100
CAS_COUNT_RD,MBOX1C0,23465
CAS_COUNT_WR,MBOX1C1,11945
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,24443
CAS_COUNT_WR,MBOX3C1,12419
CAS_COUNT_RD,MBOX4C0,23985
CAS_COUNT_WR,MBOX4C1,12157
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2611
CAS_COUNT_WR,MBOX6C1,3528
CAS_COUNT_RD,MBOX7C0,2562
CAS_COUNT_WR,MBOX7C1,2518
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0165,
Runtime unhalted [s],0.0316,
Clock [MHz],2393.9469,
CPI,0.4426,
Energy [J],68.6604,
Power [W],4151.4339,
Energy DRAM [J],5.5329,
Power DRAM [W],334.5391,
DP [MFLOP/s],2953.1827,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2953.1827,
Memory read bandwidth [MBytes/s],371.9237,
Memory read data volume [GBytes],0.0062,
Memory write bandwidth [MBytes/s],211.5422,
Memory write data volume [GBytes],0.0035,
Memory bandwidth [MBytes/s],583.4659,
Memory data volume [GBytes],0.0096,
Operational intensity [FLOP/Byte],5.0614,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394319754 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.007323,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,79773620
CPU_CLK_UNHALTED_CORE,FIXC1,20969850
CPU_CLK_UNHALTED_REF,FIXC2,20966110
TOPDOWN_SLOTS,FIXC3,104852200
PWR_PKG_ENERGY,PWR0,7.4280
PWR_DRAM_ENERGY,PWR3,0.5972
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8109600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,744
CAS_COUNT_WR,MBOX0C1,11583
CAS_COUNT_RD,MBOX1C0,1812
CAS_COUNT_WR,MBOX1C1,11394
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,841
CAS_COUNT_WR,MBOX3C1,12216
CAS_COUNT_RD,MBOX4C0,1748
CAS_COUNT_WR,MBOX4C1,11534
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,261
CAS_COUNT_WR,MBOX6C1,300
CAS_COUNT_RD,MBOX7C0,257
CAS_COUNT_WR,MBOX7C1,266
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0073,
Runtime unhalted [s],0.0088,
Clock [MHz],2394.7469,
CPI,0.2629,
Energy [J],7.4280,
Power [W],1014.3778,
Energy DRAM [J],0.5972,
Power DRAM [W],81.5559,
DP [MFLOP/s],1107.4520,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1107.4520,
Memory read bandwidth [MBytes/s],49.4939,
Memory read data volume [GBytes],0.0004,
Memory write bandwidth [MBytes/s],413.3351,
Memory write data volume [GBytes],0.0030,
Memory bandwidth [MBytes/s],462.8291,
Memory data volume [GBytes],0.0034,
Operational intensity [FLOP/Byte],2.3928,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394319754 GHz,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.035485,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,165355000
CPU_CLK_UNHALTED_CORE,FIXC1,121072000
CPU_CLK_UNHALTED_REF,FIXC2,121071800
TOPDOWN_SLOTS,FIXC3,605571800
PWR_PKG_ENERGY,PWR0,70.9397
PWR_DRAM_ENERGY,PWR3,5.7251
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25279580
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,15997
CAS_COUNT_WR,MBOX0C1,26754
CAS_COUNT_RD,MBOX1C0,14853
CAS_COUNT_WR,MBOX1C1,26778
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,11427
CAS_COUNT_WR,MBOX3C1,26817
CAS_COUNT_RD,MBOX4C0,12027
CAS_COUNT_WR,MBOX4C1,26760
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,3485
CAS_COUNT_WR,MBOX6C1,3509
CAS_COUNT_RD,MBOX7C0,3366
CAS_COUNT_WR,MBOX7C1,3369
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0355,
Runtime unhalted [s],0.0506,
Clock [MHz],2394.3237,
CPI,0.7322,
Energy [J],70.9397,
Power [W],1999.1540,
Energy DRAM [J],5.7251,
Power DRAM [W],161.3379,
DP [MFLOP/s],712.4047,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],712.4047,
Memory read bandwidth [MBytes/s],110.2983,
Memory read data volume [GBytes],0.0039,
Memory write bandwidth [MBytes/s],205.5854,
Memory write data volume [GBytes],0.0073,
Memory bandwidth [MBytes/s],315.8837,
Memory data volume [GBytes],0.0112,
Operational intensity [FLOP/Byte],2.2553,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394319754 GHz,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.008652,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,116053400
CPU_CLK_UNHALTED_CORE,FIXC1,56545350
CPU_CLK_UNHALTED_REF,FIXC2,56539390
TOPDOWN_SLOTS,FIXC3,282917700
PWR_PKG_ENERGY,PWR0,65.7579
PWR_DRAM_ENERGY,PWR3,5.4450
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,725145
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,15651
CAS_COUNT_WR,MBOX0C1,5667
CAS_COUNT_RD,MBOX1C0,15401
CAS_COUNT_WR,MBOX1C1,5726
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,15850
CAS_COUNT_WR,MBOX3C1,6039
CAS_COUNT_RD,MBOX4C0,14327
CAS_COUNT_WR,MBOX4C1,6080
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,4966
CAS_COUNT_WR,MBOX6C1,6057
CAS_COUNT_RD,MBOX7C0,5110
CAS_COUNT_WR,MBOX7C1,5803
TABLE,Region  CalcHydroConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0087,
Runtime unhalted [s],0.0236,
Clock [MHz],2394.5721,
CPI,0.4872,
Energy [J],65.7579,
Power [W],7600.4316,
Energy DRAM [J],5.4450,
Power DRAM [W],629.3400,
DP [MFLOP/s],83.8138,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],83.8138,
Memory read bandwidth [MBytes/s],527.4611,
Memory read data volume [GBytes],0.0046,
Memory write bandwidth [MBytes/s],261.6556,
Memory write data volume [GBytes],0.0023,
Memory bandwidth [MBytes/s],789.1168,
Memory data volume [GBytes],0.0068,
Operational intensity [FLOP/Byte],0.1062,
Vectorization ratio [%],0,
