--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 60^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 216000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.852019e-07, dt=6.852019e-07
CAS_COUNT_WR,MBOX0C1,401171
CAS_COUNT_RD,MBOX1C0,258439
CAS_COUNT_WR,MBOX1C1,407214
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,258597
CAS_COUNT_WR,MBOX3C1,399999
CAS_COUNT_RD,MBOX4C0,261190
CAS_COUNT_WR,MBOX4C1,408252
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,8909
CAS_COUNT_WR,MBOX6C1,9931
CAS_COUNT_RD,MBOX7C0,10472
CAS_COUNT_WR,MBOX7C1,9559
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.4006,
Runtime unhalted [s],0.4322,
Clock [MHz],2393.8161,
CPI,0.3407,
Energy [J],185.0468,
Power [W],461.9317,
Energy DRAM [J],15.0006,
Power DRAM [W],37.4460,
DP [MFLOP/s],3939.9800,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3939.9800,
Memory read bandwidth [MBytes/s],169.7892,
Memory read data volume [GBytes],0.0680,
Memory write bandwidth [MBytes/s],261.3924,
Memory write data volume [GBytes],0.1047,
Memory bandwidth [MBytes/s],431.1816,
Memory data volume [GBytes],0.1727,
Operational intensity [FLOP/Byte],9.1376,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318051 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.061158,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,216930600
CPU_CLK_UNHALTED_CORE,FIXC1,221076800
CPU_CLK_UNHALTED_REF,FIXC2,221153500
TOPDOWN_SLOTS,FIXC3,1105669000
PWR_PKG_ENERGY,PWR0,142.1706
PWR_DRAM_ENERGY,PWR3,11.2439
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,369084
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,37809930
CAS_COUNT_RD,MBOX0C0,53660
CAS_COUNT_WR,MBOX0C1,48759
CAS_COUNT_RD,MBOX1C0,50644
CAS_COUNT_WR,MBOX1C1,50410
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,49279
CAS_COUNT_WR,MBOX3C1,48584
CAS_COUNT_RD,MBOX4C0,47181
CAS_COUNT_WR,MBOX4C1,51071
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,8553
CAS_COUNT_WR,MBOX6C1,8883
CAS_COUNT_RD,MBOX7C0,7954
CAS_COUNT_WR,MBOX7C1,8456
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0612,
Runtime unhalted [s],0.0923,
Clock [MHz],2393.4877,
CPI,1.0191,
Energy [J],142.1706,
Power [W],2324.6592,
Energy DRAM [J],11.2439,
Power DRAM [W],183.8517,
DP [MFLOP/s],4951.9352,
AVX DP [MFLOP/s],4945.9003,
Packed [MUOPS/s],618.2375,
Scalar [MUOPS/s],6.0350,
Memory read bandwidth [MBytes/s],227.3690,
Memory read data volume [GBytes],0.0139,
Memory write bandwidth [MBytes/s],226.2095,
Memory write data volume [GBytes],0.0138,
Memory bandwidth [MBytes/s],453.5785,
Memory data volume [GBytes],0.0277,
Operational intensity [FLOP/Byte],10.9175,
Vectorization ratio [%],99.0333,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318051 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.466241,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,3612364000
CPU_CLK_UNHALTED_CORE,FIXC1,1192863000
CPU_CLK_UNHALTED_REF,FIXC2,1193189000
TOPDOWN_SLOTS,FIXC3,5966617000
PWR_PKG_ENERGY,PWR0,179.8047
PWR_DRAM_ENERGY,PWR3,14.5880
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1679166000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,183490
CAS_COUNT_WR,MBOX0C1,144952
CAS_COUNT_RD,MBOX1C0,192768
CAS_COUNT_WR,MBOX1C1,144361
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,179864
CAS_COUNT_WR,MBOX3C1,143553
CAS_COUNT_RD,MBOX4C0,189105
CAS_COUNT_WR,MBOX4C1,144426
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,7140
CAS_COUNT_WR,MBOX6C1,7985
CAS_COUNT_RD,MBOX7C0,7169
CAS_COUNT_WR,MBOX7C1,8068
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.4662,
Runtime unhalted [s],0.4982,
Clock [MHz],2393.6639,
CPI,0.3302,
Energy [J],179.8047,
Power [W],385.6478,
Energy DRAM [J],14.5880,
Power DRAM [W],31.2886,
DP [MFLOP/s],3601.5003,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3601.5003,
Memory read bandwidth [MBytes/s],104.2601,
Memory read data volume [GBytes],0.0486,
Memory write bandwidth [MBytes/s],81.4474,
Memory write data volume [GBytes],0.0380,
Memory bandwidth [MBytes/s],185.7075,
Memory data volume [GBytes],0.0866,
Operational intensity [FLOP/Byte],19.3934,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318051 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.305426,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,2223293000
CPU_CLK_UNHALTED_CORE,FIXC1,806209300
CPU_CLK_UNHALTED_REF,FIXC2,806407800
TOPDOWN_SLOTS,FIXC3,4032227000
PWR_PKG_ENERGY,PWR0,150.3058
PWR_DRAM_ENERGY,PWR3,12.0301
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,569424700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281474700000000
CAS_COUNT_RD,MBOX0C0,74485
CAS_COUNT_WR,MBOX0C1,41718
CAS_COUNT_RD,MBOX1C0,75272
CAS_COUNT_WR,MBOX1C1,41425
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,74821
CAS_COUNT_WR,MBOX3C1,41697
CAS_COUNT_RD,MBOX4C0,79538
CAS_COUNT_WR,MBOX4C1,40606
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,9725
CAS_COUNT_WR,MBOX6C1,10277
CAS_COUNT_RD,MBOX7C0,9514
CAS_COUNT_WR,MBOX7C1,9759
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.3054,
Runtime unhalted [s],0.3367,
Clock [MHz],2393.7287,
CPI,0.3626,
Energy [J],150.3058,
Power [W],492.1192,
Energy DRAM [J],12.0301,
Power DRAM [W],39.3880,
DP [MFLOP/s],7.372657e+09,
AVX DP [MFLOP/s],7.372655e+09,
Packed [MUOPS/s],9.215819e+08,
Scalar [MUOPS/s],1864.3647,
Memory read bandwidth [MBytes/s],67.7570,
Memory read data volume [GBytes],0.0207,
Memory write bandwidth [MBytes/s],38.8666,
Memory write data volume [GBytes],0.0119,
Memory bandwidth [MBytes/s],106.6236,
Memory data volume [GBytes],0.0326,
Operational intensity [FLOP/Byte],6.914660e+07,
Vectorization ratio [%],99.9998,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318051 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.155923,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,1135131000
CPU_CLK_UNHALTED_CORE,FIXC1,415737700
CPU_CLK_UNHALTED_REF,FIXC2,415802000
TOPDOWN_SLOTS,FIXC3,2078541000
PWR_PKG_ENERGY,PWR0,79.5580
PWR_DRAM_ENERGY,PWR3,6.3182
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,389047100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2464041
CAS_COUNT_WR,MBOX0C1,679598
CAS_COUNT_RD,MBOX1C0,2460400
CAS_COUNT_WR,MBOX1C1,695646
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2462163
CAS_COUNT_WR,MBOX3C1,689254
CAS_COUNT_RD,MBOX4C0,2456495
CAS_COUNT_WR,MBOX4C1,707823
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,3933
CAS_COUNT_WR,MBOX6C1,4420
CAS_COUNT_RD,MBOX7C0,3921
CAS_COUNT_WR,MBOX7C1,4299
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.1559,
Runtime unhalted [s],0.1736,
Clock [MHz],2393.9478,
CPI,0.3662,
Energy [J],79.5580,
Power [W],510.2392,
Energy DRAM [J],6.3182,
Power DRAM [W],40.5213,
DP [MFLOP/s],2495.1248,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2495.1248,
Memory read bandwidth [MBytes/s],4043.4150,
Memory read data volume [GBytes],0.6305,
Memory write bandwidth [MBytes/s],1141.5037,
Memory write data volume [GBytes],0.1780,
Memory bandwidth [MBytes/s],5184.9186,
Memory data volume [GBytes],0.8084,
Operational intensity [FLOP/Byte],0.4812,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318051 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.071866,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,618421900
CPU_CLK_UNHALTED_CORE,FIXC1,175473900
CPU_CLK_UNHALTED_REF,FIXC2,175505000
TOPDOWN_SLOTS,FIXC3,877542300
PWR_PKG_ENERGY,PWR0,13.9813
PWR_DRAM_ENERGY,PWR3,1.1657
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,64809600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1826823
CAS_COUNT_WR,MBOX0C1,1009672
CAS_COUNT_RD,MBOX1C0,1839870
CAS_COUNT_WR,MBOX1C1,1031431
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1839753
CAS_COUNT_WR,MBOX3C1,1028560
CAS_COUNT_RD,MBOX4C0,1840057
CAS_COUNT_WR,MBOX4C1,1046132
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,563
CAS_COUNT_WR,MBOX6C1,602
CAS_COUNT_RD,MBOX7C0,591
CAS_COUNT_WR,MBOX7C1,670
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0719,
Runtime unhalted [s],0.0733,
Clock [MHz],2393.8938,
CPI,0.2837,
Energy [J],13.9813,
Power [W],194.5463,
Energy DRAM [J],1.1657,
Power DRAM [W],16.2210,
DP [MFLOP/s],901.8079,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],901.8079,
Memory read bandwidth [MBytes/s],6543.4014,
Memory read data volume [GBytes],0.4703,
Memory write bandwidth [MBytes/s],3666.4235,
Memory write data volume [GBytes],0.2635,
Memory bandwidth [MBytes/s],10209.8249,
Memory data volume [GBytes],0.7337,
Operational intensity [FLOP/Byte],0.0883,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318051 GHz,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.287399,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,1072585000
CPU_CLK_UNHALTED_CORE,FIXC1,724593100
CPU_CLK_UNHALTED_REF,FIXC2,724697100
TOPDOWN_SLOTS,FIXC3,3623465000
PWR_PKG_ENERGY,PWR0,93.9934
PWR_DRAM_ENERGY,PWR3,7.7408
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,195401600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737400000000
CAS_COUNT_RD,MBOX0C0,4914885
CAS_COUNT_WR,MBOX0C1,1611586
CAS_COUNT_RD,MBOX1C0,4915264
CAS_COUNT_WR,MBOX1C1,1622273
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,4932797
CAS_COUNT_WR,MBOX3C1,1627322
CAS_COUNT_RD,MBOX4C0,4906046
CAS_COUNT_WR,MBOX4C1,1629270
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,6917
CAS_COUNT_WR,MBOX6C1,8390
CAS_COUNT_RD,MBOX7C0,7654
CAS_COUNT_WR,MBOX7C1,9594
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.2874,
Runtime unhalted [s],0.3026,
Clock [MHz],2393.9744,
CPI,0.6756,
Energy [J],93.9934,
Power [W],327.0482,
Energy DRAM [J],7.7408,
Power DRAM [W],26.9341,
DP [MFLOP/s],3.917547e+09,
AVX DP [MFLOP/s],3.917546e+09,
Packed [MUOPS/s],4.896933e+08,
Scalar [MUOPS/s],679.8964,
Memory read bandwidth [MBytes/s],4383.2706,
Memory read data volume [GBytes],1.2597,
Memory write bandwidth [MBytes/s],1449.3429,
Memory write data volume [GBytes],0.4165,
Memory bandwidth [MBytes/s],5832.6135,
Memory data volume [GBytes],1.6763,
Operational intensity [FLOP/Byte],671662.3166,
Vectorization ratio [%],99.9999,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318051 GHz,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.063339,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,683084000
CPU_CLK_UNHALTED_CORE,FIXC1,188282300
CPU_CLK_UNHALTED_REF,FIXC2,188320600
TOPDOWN_SLOTS,FIXC3,941576500
PWR_PKG_ENERGY,PWR0,75.7381
PWR_DRAM_ENERGY,PWR3,6.2642
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,738357
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,92481
CAS_COUNT_WR,MBOX0C1,84952
CAS_COUNT_RD,MBOX1C0,92065
CAS_COUNT_WR,MBOX1C1,84453
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,92194
CAS_COUNT_WR,MBOX3C1,83094
CAS_COUNT_RD,MBOX4C0,84319
CAS_COUNT_WR,MBOX4C1,82304
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,4043
CAS_COUNT_WR,MBOX6C1,4801
CAS_COUNT_RD,MBOX7C0,4263
CAS_COUNT_WR,MBOX7C1,5441
TABLE,Region  CalcHydroConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0633,
Runtime unhalted [s],0.0786,
Clock [MHz],2393.8311,
CPI,0.2756,
Energy [J],75.7381,
Power [W],1195.7608,
Energy DRAM [J],6.2642,
Power DRAM [W],98.9004,
DP [MFLOP/s],11.6573,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],11.6573,
Memory read bandwidth [MBytes/s],373.2206,
Memory read data volume [GBytes],0.0236,
Memory write bandwidth [MBytes/s],348.6467,
Memory write data volume [GBytes],0.0221,
Memory bandwidth [MBytes/s],721.8673,
Memory data volume [GBytes],0.0457,
Operational intensity [FLOP/Byte],0.0161,
Vectorization ratio [%],0,
